Effective Date,Rate Type,Rate (%),1st Percentile (%),25th Percentile (%),75th Percentile (%),99th Percentile (%),Volume ($Billions),Target Rate From (%),Target Rate To (%),Intra Day - Low (%),Intra Day - High (%),Standard Deviation (%),30-Day Average SOFR,90-Day Average SOFR,180-Day Average SOFR,SOFR Index,Revision Indicator (Y/N),Footnote ID
7/24/2024,SOFR,5.34,5.3,5.33,5.42,5.47,2083,,,,,,,,,,,
7/23/2024,SOFR,5.34,5.3,5.32,5.41,5.45,2011,,,,,,,,,,,
7/22/2024,SOFR,5.33,5.28,5.32,5.4,5.44,2120,,,,,,,,,,,
7/19/2024,SOFR,5.34,5.3,5.32,5.41,5.45,1992,,,,,,,,,,,
7/18/2024,SOFR,5.34,5.3,5.32,5.41,5.46,2014,,,,,,,,,,,
7/17/2024,SOFR,5.35,5.3,5.34,5.44,5.49,2025,,,,,,,,,,,
7/16/2024,SOFR,5.35,5.3,5.34,5.45,5.49,2061,,,,,,,,,,,
7/15/2024,SOFR,5.34,5.3,5.33,5.44,5.48,2175,,,,,,,,,,,
7/12/2024,SOFR,5.34,5.3,5.32,5.41,5.45,1900,,,,,,,,,,,
7/11/2024,SOFR,5.34,5.3,5.32,5.41,5.45,1920,,,,,,,,,,,
7/10/2024,SOFR,5.34,5.3,5.33,5.42,5.46,1949,,,,,,,,,,,
7/9/2024,SOFR,5.34,5.3,5.33,5.42,5.47,1913,,,,,,,,,,,
7/8/2024,SOFR,5.32,5.29,5.31,5.39,5.43,2090,,,,,,,,,,,
7/5/2024,SOFR,5.32,5.29,5.31,5.39,5.44,2126,,,,,,,,,,,
7/3/2024,SOFR,5.33,5.29,5.32,5.41,5.46,2007,,,,,,,,,,,
7/2/2024,SOFR,5.35,5.3,5.33,5.46,5.5,2110,,,,,,,,,,,
7/1/2024,SOFR,5.4,5.29,5.33,5.47,5.51,1967,,,,,,,,,,,
6/28/2024,SOFR,5.33,5.29,5.32,5.41,5.47,2024,,,,,,,,,,,
6/27/2024,SOFR,5.34,5.29,5.32,5.41,5.48,1888,,,,,,,,,,,
6/26/2024,SOFR,5.34,5.3,5.33,5.45,5.5,1897,,,,,,,,,,,
6/25/2024,SOFR,5.33,5.3,5.32,5.41,5.46,1968,,,,,,,,,,,
6/24/2024,SOFR,5.31,5.28,5.3,5.36,5.4,1992,,,,,,,,,,,
6/21/2024,SOFR,5.31,5.28,5.3,5.35,5.41,1991,,,,,,,,,,,
6/20/2024,SOFR,5.32,5.27,5.31,5.37,5.42,2052,,,,,,,,,,,
6/18/2024,SOFR,5.33,5.29,5.32,5.4,5.45,2021,,,,,,,,,,,
6/17/2024,SOFR,5.33,5.3,5.32,5.41,5.46,1975,,,,,,,,,,,
6/14/2024,SOFR,5.31,5.28,5.31,5.37,5.41,1855,,,,,,,,,,,
6/13/2024,SOFR,5.31,5.29,5.3,5.36,5.41,2035,,,,,,,,,,,
6/12/2024,SOFR,5.31,5.28,5.3,5.35,5.41,1957,,,,,,,,,,,
6/11/2024,SOFR,5.32,5.28,5.31,5.37,5.42,1946,,,,,,,,,,,
6/10/2024,SOFR,5.32,5.27,5.32,5.38,5.43,1847,,,,,,,,,,,
6/7/2024,SOFR,5.33,5.29,5.32,5.4,5.44,1934,,,,,,,,,,,
6/6/2024,SOFR,5.33,5.29,5.32,5.4,5.44,2008,,,,,,,,,,,
6/5/2024,SOFR,5.33,5.3,5.32,5.39,5.43,1989,,,,,,,,,,,
6/4/2024,SOFR,5.33,5.29,5.32,5.4,5.44,2092,,,,,,,,,,,
6/3/2024,SOFR,5.35,5.29,5.32,5.4,5.44,1912,,,,,,,,,,,
5/31/2024,SOFR,5.34,5.3,5.33,5.43,5.48,2061,,,,,,,,,,,
5/30/2024,SOFR,5.33,5.29,5.32,5.4,5.46,1824,,,,,,,,,,,
5/29/2024,SOFR,5.33,5.28,5.32,5.4,5.44,1807,,,,,,,,,,,
5/28/2024,SOFR,5.32,5.28,5.31,5.39,5.43,2013,,,,,,,,,,,
5/24/2024,SOFR,5.32,5.28,5.31,5.37,5.41,1909,,,,,,,,,,,
5/23/2024,SOFR,5.31,5.28,5.3,5.35,5.39,1916,,,,,,,,,,,
5/22/2024,SOFR,5.31,5.28,5.3,5.35,5.39,1900,,,,,,,,,,,
5/21/2024,SOFR,5.31,5.28,5.3,5.35,5.39,1929,,,,,,,,,,,
5/20/2024,SOFR,5.31,5.28,5.3,5.35,5.39,1866,,,,,,,,,,,
5/17/2024,SOFR,5.31,5.28,5.3,5.35,5.39,1964,,,,,,,,,,,
5/16/2024,SOFR,5.31,5.28,5.3,5.35,5.41,2001,,,,,,,,,,,
5/15/2024,SOFR,5.31,5.28,5.3,5.34,5.38,1936,,,,,,,,,,,
5/14/2024,SOFR,5.31,5.28,5.3,5.34,5.38,1838,,,,,,,,,,,
5/13/2024,SOFR,5.31,5.27,5.3,5.33,5.38,1805,,,,,,,,,,,
5/10/2024,SOFR,5.31,5.28,5.3,5.34,5.39,1816,,,,,,,,,,,
5/9/2024,SOFR,5.31,5.28,5.3,5.35,5.39,1871,,,,,,,,,,,
5/8/2024,SOFR,5.31,5.27,5.3,5.35,5.39,1845,,,,,,,,,,,
5/7/2024,SOFR,5.31,5.28,5.3,5.35,5.4,1864,,,,,,,,,,,
5/6/2024,SOFR,5.31,5.28,5.3,5.35,5.4,1855,,,,,,,,,,,
5/3/2024,SOFR,5.31,5.28,5.3,5.35,5.4,1863,,,,,,,,,,,
5/2/2024,SOFR,5.31,5.28,5.31,5.36,5.41,1838,,,,,,,,,,,
5/1/2024,SOFR,5.32,5.28,5.31,5.38,5.43,1955,,,,,,,,,,,
4/30/2024,SOFR,5.34,5.29,5.31,5.4,5.5,1831,,,,,,,,,,,
4/29/2024,SOFR,5.32,5.28,5.31,5.38,5.43,1781,,,,,,,,,,,
4/26/2024,SOFR,5.32,5.28,5.31,5.38,5.43,1795,,,,,,,,,,,
4/25/2024,SOFR,5.31,5.28,5.31,5.37,5.42,1774,,,,,,,,,,,
4/24/2024,SOFR,5.31,5.28,5.3,5.35,5.4,1778,,,,,,,,,,,
4/23/2024,SOFR,5.31,5.27,5.3,5.34,5.39,1757,,,,,,,,,,,
4/22/2024,SOFR,5.31,5.27,5.3,5.34,5.38,1746,,,,,,,,,,,
4/19/2024,SOFR,5.31,5.27,5.3,5.34,5.38,1780,,,,,,,,,,,
4/18/2024,SOFR,5.3,5.28,5.3,5.33,5.39,1764,,,,,,,,,,,
4/17/2024,SOFR,5.31,5.27,5.3,5.33,5.39,1731,,,,,,,,,,,
4/16/2024,SOFR,5.31,5.28,5.31,5.36,5.41,1809,,,,,,,,,,,
4/15/2024,SOFR,5.32,5.28,5.31,5.39,5.43,1938,,,,,,,,,,,
4/12/2024,SOFR,5.31,5.27,5.3,5.35,5.4,1805,,,,,,,,,,,
4/11/2024,SOFR,5.31,5.28,5.3,5.35,5.39,1857,,,,,,,,,,,
4/10/2024,SOFR,5.31,5.28,5.3,5.35,5.39,1909,,,,,,,,,,,
4/9/2024,SOFR,5.31,5.28,5.31,5.35,5.4,1826,,,,,,,,,,,
4/8/2024,SOFR,5.31,5.28,5.31,5.36,5.41,1807,,,,,,,,,,,
4/5/2024,SOFR,5.32,5.28,5.31,5.38,5.42,1898,,,,,,,,,,,
4/4/2024,SOFR,5.32,5.28,5.31,5.37,5.41,1974,,,,,,,,,,,
4/3/2024,SOFR,5.32,5.28,5.31,5.38,5.43,1985,,,,,,,,,,,
4/2/2024,SOFR,5.34,5.3,5.33,5.45,5.5,1927,,,,,,,,,,,
4/1/2024,SOFR,5.35,5.3,5.33,5.47,5.51,2023,,,,,,,,,,,
3/28/2024,SOFR,5.34,5.3,5.32,5.42,5.48,1911,,,,,,,,,,,
3/27/2024,SOFR,5.33,5.28,5.32,5.43,5.48,1807,,,,,,,,,,,
3/26/2024,SOFR,5.32,5.28,5.31,5.4,5.44,1849,,,,,,,,,,,
3/25/2024,SOFR,5.31,5.28,5.31,5.38,5.43,1820,,,,,,,,,,,
3/22/2024,SOFR,5.31,5.27,5.31,5.37,5.42,1796,,,,,,,,,,,
3/21/2024,SOFR,5.31,5.27,5.3,5.35,5.39,1849,,,,,,,,,,,
3/20/2024,SOFR,5.31,5.27,5.3,5.34,5.38,1736,,,,,,,,,,,
3/19/2024,SOFR,5.31,5.2,5.3,5.34,5.38,1813,,,,,,,,,,,
3/18/2024,SOFR,5.31,5.27,5.3,5.34,5.39,1788,,,,,,,,,,,
3/15/2024,SOFR,5.31,5.28,5.31,5.37,5.41,1803,,,,,,,,,,,
3/14/2024,SOFR,5.31,5.27,5.3,5.34,5.39,1782,,,,,,,,,,,
3/13/2024,SOFR,5.31,5.27,5.3,5.35,5.4,1784,,,,,,,,,,,
3/12/2024,SOFR,5.31,5.27,5.31,5.36,5.4,1699,,,,,,,,,,,
3/11/2024,SOFR,5.31,5.27,5.3,5.35,5.4,1804,,,,,,,,,,,
3/8/2024,SOFR,5.31,5.27,5.3,5.35,5.39,1782,,,,,,,,,,,
3/7/2024,SOFR,5.31,5.27,5.3,5.34,5.38,1793,,,,,,,,,,,
3/6/2024,SOFR,5.31,5.27,5.3,5.33,5.38,1707,,,,,,,,,,,
3/5/2024,SOFR,5.31,5.27,5.3,5.34,5.39,1807,,,,,,,,,,,
3/4/2024,SOFR,5.31,5.27,5.3,5.35,5.39,1858,,,,,,,,,,,
3/1/2024,SOFR,5.31,5.28,5.31,5.36,5.4,1783,,,,,,,,,,,
2/29/2024,SOFR,5.32,5.28,5.31,5.37,5.41,1951,,,,,,,,,,,
2/28/2024,SOFR,5.31,5.27,5.3,5.33,5.38,1620,,,,,,,,,,,
2/27/2024,SOFR,5.31,5.28,5.3,5.35,5.4,1741,,,,,,,,,,,
2/26/2024,SOFR,5.31,5.28,5.3,5.36,5.41,1739,,,,,,,,,,,
2/23/2024,SOFR,5.31,5.27,5.3,5.35,5.39,1736,,,,,,,,,,,
2/22/2024,SOFR,5.3,5.27,5.3,5.33,5.38,1620,,,,,,,,,,,
2/21/2024,SOFR,5.3,5.27,5.3,5.32,5.37,1607,,,,,,,,,,,
2/20/2024,SOFR,5.3,5.25,5.3,5.32,5.37,1610,,,,,,,,,,,
2/16/2024,SOFR,5.3,5.26,5.3,5.32,5.37,1666,,,,,,,,,,,
2/15/2024,SOFR,5.31,5.27,5.3,5.33,5.38,1746,,,,,,,,,,,
2/14/2024,SOFR,5.3,5.26,5.3,5.32,5.38,1596,,,,,,,,,,,
2/13/2024,SOFR,5.31,5.27,5.3,5.34,5.39,1714,,,,,,,,,,,
2/12/2024,SOFR,5.31,5.27,5.3,5.35,5.4,1725,,,,,,,,,,,
2/9/2024,SOFR,5.31,5.27,5.3,5.36,5.4,1581,,,,,,,,,,,
2/8/2024,SOFR,5.31,5.27,5.3,5.36,5.4,1669,,,,,,,,,,,
2/7/2024,SOFR,5.31,5.27,5.3,5.35,5.4,1797,,,,,,,,,,,
2/6/2024,SOFR,5.31,5.28,5.31,5.36,5.4,1738,,,,,,,,,,,
2/5/2024,SOFR,5.31,5.27,5.31,5.36,5.41,1731,,,,,,,,,,,
2/2/2024,SOFR,5.32,5.28,5.31,5.39,5.44,1849,,,,,,,,,,,
2/1/2024,SOFR,5.32,5.28,5.31,5.39,5.43,1897,,,,,,,,,,,
1/31/2024,SOFR,5.32,5.28,5.31,5.4,5.43,1874,,,,,,,,,,,
1/30/2024,SOFR,5.31,5.28,5.3,5.36,5.4,1642,,,,,,,,,,,
1/29/2024,SOFR,5.31,5.27,5.3,5.36,5.4,1598,,,,,,,,,,,
1/26/2024,SOFR,5.32,5.28,5.31,5.37,5.42,1712,,,,,,,,,,,
1/25/2024,SOFR,5.32,5.28,5.31,5.38,5.43,1768,,,,,,,,,,,
1/24/2024,SOFR,5.31,5.26,5.3,5.36,5.4,1596,,,,,,,,,,,
1/23/2024,SOFR,5.31,5.26,5.3,5.34,5.38,1686,,,,,,,,,,,
1/22/2024,SOFR,5.31,5.26,5.3,5.33,5.38,1595,,,,,,,,,,,
1/19/2024,SOFR,5.31,5.26,5.3,5.33,5.37,1688,,,,,,,,,,,
1/18/2024,SOFR,5.31,5.27,5.3,5.34,5.4,1746,,,,,,,,,,,
1/17/2024,SOFR,5.32,5.28,5.31,5.37,5.42,1764,,,,,,,,,,,
1/16/2024,SOFR,5.32,5.28,5.31,5.38,5.42,1854,,,,,,,,,,,
1/12/2024,SOFR,5.31,5.27,5.3,5.36,5.4,1590,,,,,,,,,,,
1/11/2024,SOFR,5.31,5.28,5.3,5.36,5.4,1648,,,,,,,,,,,
1/10/2024,SOFR,5.31,5.28,5.3,5.36,5.4,1660,,,,,,,,,,,
1/9/2024,SOFR,5.31,5.28,5.3,5.36,5.4,1693,,,,,,,,,,,
1/8/2024,SOFR,5.31,5.28,5.3,5.36,5.4,1658,,,,,,,,,,,
1/5/2024,SOFR,5.31,5.28,5.3,5.36,5.4,1674,,,,,,,,,,,
1/4/2024,SOFR,5.32,5.29,5.31,5.4,5.44,1930,,,,,,,,,,,
1/3/2024,SOFR,5.39,5.3,5.33,5.48,5.53,1832,,,,,,,,,,,
1/2/2024,SOFR,5.4,5.3,5.33,5.51,5.56,1948,,,,,,,,,,,
12/29/2023,SOFR,5.38,5.3,5.33,5.5,5.68,1702,,,,,,,,,,,
12/28/2023,SOFR,5.4,5.3,5.35,5.55,5.64,1832,,,,,,,,,,,
12/27/2023,SOFR,5.39,5.29,5.33,5.49,5.55,1722,,,,,,,,,,,
12/26/2023,SOFR,5.35,5.28,5.31,5.45,5.48,1644,,,,,,,,,,,
12/22/2023,SOFR,5.32,5.27,5.31,5.38,5.42,1667,,,,,,,,,,,
12/21/2023,SOFR,5.31,5.26,5.3,5.35,5.39,1720,,,,,,,,,,,
12/20/2023,SOFR,5.31,5.26,5.3,5.34,5.38,1678,,,,,,,,,,,
12/19/2023,SOFR,5.31,5.27,5.3,5.35,5.4,1757,,,,,,,,,,,
12/18/2023,SOFR,5.32,5.27,5.3,5.37,5.42,1665,,,,,,,,,,,
12/15/2023,SOFR,5.32,5.27,5.31,5.39,5.42,1776,,,,,,,,,,,
12/14/2023,SOFR,5.31,5.26,5.3,5.33,5.39,1695,,,,,,,,,,,
12/13/2023,SOFR,5.31,5.26,5.3,5.35,5.4,1635,,,,,,,,,,,
12/12/2023,SOFR,5.31,5.27,5.3,5.35,5.41,1713,,,,,,,,,,,
12/11/2023,SOFR,5.32,5.27,5.3,5.38,5.42,1577,,,,,,,,,,,
12/8/2023,SOFR,5.32,5.27,5.3,5.37,5.42,1610,,,,,,,,,,,
12/7/2023,SOFR,5.32,5.28,5.31,5.38,5.43,1702,,,,,,,,,,,
12/6/2023,SOFR,5.32,5.28,5.31,5.41,5.45,1707,,,,,,,,,,,
12/5/2023,SOFR,5.33,5.28,5.31,5.42,5.47,1792,,,,,,,,,,,
12/4/2023,SOFR,5.37,5.28,5.31,5.44,5.48,1631,,,,,,,,,,,
12/1/2023,SOFR,5.39,5.28,5.32,5.45,5.5,1650,,,,,,,,,,,
11/30/2023,SOFR,5.33,5.28,5.31,5.44,5.51,1850,,,,,,,,,,,
11/29/2023,SOFR,5.31,5.27,5.3,5.39,5.44,1578,,,,,,,,,,,
11/28/2023,SOFR,5.32,5.27,5.3,5.4,5.43,1593,,,,,,,,,,,
11/27/2023,SOFR,5.32,5.27,5.3,5.4,5.44,1602,,,,,,,,,,,
11/24/2023,SOFR,5.32,5.27,5.3,5.39,5.42,1521,,,,,,,,,,,
11/22/2023,SOFR,5.31,5.26,5.3,5.35,5.4,1547,,,,,,,,,,,
11/21/2023,SOFR,5.31,5.26,5.3,5.35,5.4,1603,,,,,,,,,,,
11/20/2023,SOFR,5.31,5.26,5.3,5.36,5.41,1621,,,,,,,,,,,
11/17/2023,SOFR,5.32,5.27,5.3,5.38,5.43,1587,,,,,,,,,,,
11/16/2023,SOFR,5.32,5.27,5.3,5.39,5.43,1640,,,,,,,,,,,
11/15/2023,SOFR,5.32,5.27,5.3,5.39,5.43,1605,,,,,,,,,,,
11/14/2023,SOFR,5.32,5.27,5.3,5.39,5.43,1533,,,,,,,,,,,
11/13/2023,SOFR,5.32,5.27,5.3,5.39,5.43,1494,,,,,,,,,,,
11/10/2023,SOFR,5.32,5.27,5.3,5.38,5.46,1469,,,,,,,,,,,
11/9/2023,SOFR,5.32,5.27,5.3,5.38,5.43,1526,,,,,,,,,,,
11/8/2023,SOFR,5.32,5.27,5.3,5.38,5.42,1470,,,,,,,,,,,
11/7/2023,SOFR,5.32,5.27,5.3,5.38,5.42,1546,,,,,,,,,,,
11/6/2023,SOFR,5.32,5.27,5.3,5.38,5.43,1559,,,,,,,,,,,
11/3/2023,SOFR,5.32,5.28,5.3,5.39,5.44,1579,,,,,,,,,,,
11/2/2023,SOFR,5.33,5.28,5.31,5.4,5.44,1640,,,,,,,,,,,
11/1/2023,SOFR,5.32,5.27,5.31,5.4,5.44,1621,,,,,,,,,,,
10/31/2023,SOFR,5.35,5.26,5.3,5.4,5.45,1582,,,,,,,,,,,
10/30/2023,SOFR,5.31,5.26,5.3,5.35,5.4,1470,,,,,,,,,,,
10/27/2023,SOFR,5.31,5.26,5.3,5.36,5.4,1496,,,,,,,,,,,
10/26/2023,SOFR,5.31,5.27,5.3,5.36,5.4,1506,,,,,,,,,,,
10/25/2023,SOFR,5.3,5.26,5.3,5.34,5.39,1439,,,,,,,,,,,
10/24/2023,SOFR,5.3,5.25,5.3,5.33,5.38,1387,,,,,,,,,,,
10/23/2023,SOFR,5.3,5.25,5.29,5.31,5.37,1330,,,,,,,,,,,
10/20/2023,SOFR,5.3,5.25,5.3,5.33,5.37,1396,,,,,,,,,,,
10/19/2023,SOFR,5.3,5.25,5.3,5.33,5.38,1398,,,,,,,,,,,
10/18/2023,SOFR,5.3,5.25,5.3,5.34,5.4,1396,,,,,,,,,,,
10/17/2023,SOFR,5.31,5.26,5.3,5.37,5.42,1427,,,,,,,,,,,
10/16/2023,SOFR,5.31,5.26,5.3,5.39,5.43,1450,,,,,,,,,,,
10/13/2023,SOFR,5.31,5.26,5.3,5.38,5.43,1383,,,,,,,,,,,
10/12/2023,SOFR,5.31,5.26,5.3,5.39,5.43,1467,,,,,,,,,,,
10/11/2023,SOFR,5.31,5.26,5.3,5.39,5.43,1465,,,,,,,,,,,
10/10/2023,SOFR,5.31,5.26,5.3,5.39,5.43,1522,,,,,,,,,,,
10/6/2023,SOFR,5.31,5.26,5.3,5.38,5.42,1404,,,,,,,,,,,
